`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct
Turns: 6, Scenarios: 5
 62%|██████▏   | 79/128 [00:06<00:03, 14.11it/s]
 63%|██████▎   | 81/128 [00:06<00:03, 14.75it/s]
 65%|██████▍   | 83/128 [00:06<00:02, 15.37it/s]
 66%|██████▋   | 85/128 [00:06<00:02, 15.81it/s]
 68%|██████▊   | 87/128 [00:07<00:02, 15.72it/s]
 70%|██████▉   | 89/128 [00:07<00:02, 16.01it/s]
 71%|███████   | 91/128 [00:07<00:02, 16.36it/s]
 73%|███████▎  | 93/128 [00:07<00:02, 16.25it/s]
 74%|███████▍  | 95/128 [00:07<00:02, 16.33it/s]
 76%|███████▌  | 97/128 [00:07<00:01, 16.32it/s]
 77%|███████▋  | 99/128 [00:07<00:01, 16.55it/s]
 79%|███████▉  | 101/128 [00:07<00:01, 16.73it/s]
 80%|████████  | 103/128 [00:07<00:01, 16.80it/s]
 82%|████████▏ | 105/128 [00:08<00:01, 16.65it/s]
 84%|████████▎ | 107/128 [00:08<00:01, 16.72it/s]
 85%|████████▌ | 109/128 [00:08<00:01, 16.78it/s]
 87%|████████▋ | 111/128 [00:08<00:01, 16.88it/s]
 88%|████████▊ | 113/128 [00:08<00:00, 16.82it/s]
 90%|████████▉ | 115/128 [00:08<00:00, 16.92it/s]
 91%|█████████▏| 117/128 [00:08<00:00, 16.96it/s]
 93%|█████████▎| 119/128 [00:08<00:00, 16.91it/s]
 95%|█████████▍| 121/128 [00:09<00:00, 16.53it/s]
 96%|█████████▌| 123/128 [00:09<00:00, 16.62it/s]
 98%|█████████▊| 125/128 [00:09<00:00, 16.61it/s]
 99%|█████████▉| 127/128 [00:09<00:00, 16.33it/s]
100%|██████████| 128/128 [00:09<00:00, 13.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.39it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.27it/s]
  4%|▍         | 5/128 [00:00<00:13,  9.21it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.49it/s]
  7%|▋         | 9/128 [00:00<00:09, 13.12it/s]
  9%|▊         | 11/128 [00:01<00:08, 14.13it/s]
 10%|█         | 13/128 [00:01<00:07, 14.68it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.35it/s]
 13%|█▎        | 17/128 [00:01<00:06, 15.87it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.25it/s]
 16%|█▋        | 21/128 [00:01<00:06, 16.51it/s]
 18%|█▊        | 23/128 [00:01<00:06, 16.75it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.57it/s]
 21%|██        | 27/128 [00:01<00:06, 16.70it/s]
 23%|██▎       | 29/128 [00:02<00:06, 16.41it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.56it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.53it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.29it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.44it/s]
 30%|███       | 39/128 [00:02<00:05, 16.45it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.19it/s]
 34%|███▎      | 43/128 [00:02<00:05, 16.26it/s]
 35%|███▌      | 45/128 [00:03<00:05, 16.29it/s]
 37%|███▋      | 47/128 [00:03<00:04, 16.53it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.71it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.83it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.85it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.68it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.74it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.44it/s]
 48%|████▊     | 61/128 [00:04<00:04, 16.47it/s]
 49%|████▉     | 63/128 [00:04<00:03, 16.26it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.45it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.52it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.72it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.56it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.72it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 16.84it/s]
 60%|██████    | 77/128 [00:05<00:03, 16.51it/s]
 62%|██████▏   | 79/128 [00:05<00:02, 16.62it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.60it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.31it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.40it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.59it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.42it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.32it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 16.01it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 16.12it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.37it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.21it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.20it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.08it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 16.35it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.32it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.30it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 16.25it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.35it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.23it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 15.91it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.13it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 15.81it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 15.59it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 15.78it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 15.70it/s]
100%|██████████| 128/128 [00:08<00:00, 15.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.47it/s]
  4%|▍         | 5/128 [00:00<00:13,  9.43it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.62it/s]
  7%|▋         | 9/128 [00:00<00:09, 13.22it/s]
  9%|▊         | 11/128 [00:01<00:08, 14.39it/s]
 10%|█         | 13/128 [00:01<00:07, 15.15it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.40it/s]
 13%|█▎        | 17/128 [00:01<00:07, 15.82it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.06it/s]
 16%|█▋        | 21/128 [00:01<00:06, 16.04it/s]
 18%|█▊        | 23/128 [00:01<00:06, 16.35it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.56it/s]
 21%|██        | 27/128 [00:01<00:06, 16.57it/s]
 23%|██▎       | 29/128 [00:02<00:05, 16.50it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.24it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.37it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.21it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.31it/s]
 30%|███       | 39/128 [00:02<00:05, 16.53it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.47it/s]
 34%|███▎      | 43/128 [00:02<00:05, 16.31it/s]
 35%|███▌      | 45/128 [00:03<00:05, 16.47it/s]
 37%|███▋      | 47/128 [00:03<00:04, 16.54it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.56it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.32it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.48it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.08it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.38it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.34it/s]
 48%|████▊     | 61/128 [00:04<00:04, 16.18it/s]
 49%|████▉     | 63/128 [00:04<00:04, 16.23it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.21it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.15it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.27it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.08it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 15.61it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 15.64it/s]
 60%|██████    | 77/128 [00:05<00:03, 15.56it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 15.96it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.18it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 15.96it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.15it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.15it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.04it/s]
 71%|███████   | 91/128 [00:05<00:02, 15.88it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 16.03it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 16.23it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.12it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.14it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.00it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.20it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 15.92it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 15.63it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 15.95it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 16.17it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 15.96it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.14it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.06it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.13it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.00it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 15.98it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 15.85it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 16.02it/s]
100%|██████████| 128/128 [00:08<00:00, 15.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:09, 12.65it/s]
  3%|▎         | 4/128 [00:00<00:08, 14.34it/s]
  5%|▍         | 6/128 [00:00<00:07, 15.49it/s]
  6%|▋         | 8/128 [00:00<00:07, 16.12it/s]
  8%|▊         | 10/128 [00:00<00:07, 16.37it/s]
  9%|▉         | 12/128 [00:00<00:07, 16.29it/s]
 11%|█         | 14/128 [00:00<00:07, 16.14it/s]
 12%|█▎        | 16/128 [00:01<00:06, 16.14it/s]
 14%|█▍        | 18/128 [00:01<00:06, 15.97it/s]
 16%|█▌        | 20/128 [00:01<00:06, 16.31it/s]
 17%|█▋        | 22/128 [00:01<00:06, 16.53it/s]
 19%|█▉        | 24/128 [00:01<00:06, 16.22it/s]
 20%|██        | 26/128 [00:01<00:06, 16.21it/s]
 22%|██▏       | 28/128 [00:01<00:06, 16.42it/s]
 23%|██▎       | 30/128 [00:01<00:05, 16.70it/s]
 25%|██▌       | 32/128 [00:01<00:05, 16.40it/s]
 27%|██▋       | 34/128 [00:02<00:05, 16.62it/s]
 28%|██▊       | 36/128 [00:02<00:05, 16.45it/s]
 30%|██▉       | 38/128 [00:02<00:05, 16.29it/s]
 31%|███▏      | 40/128 [00:02<00:05, 16.54it/s]
 33%|███▎      | 42/128 [00:02<00:05, 16.57it/s]
 34%|███▍      | 44/128 [00:02<00:05, 16.70it/s]
 36%|███▌      | 46/128 [00:02<00:04, 16.88it/s]
 38%|███▊      | 48/128 [00:02<00:04, 16.86it/s]
 39%|███▉      | 50/128 [00:03<00:04, 16.86it/s]
 41%|████      | 52/128 [00:03<00:04, 16.96it/s]
 42%|████▏     | 54/128 [00:03<00:04, 17.05it/s]
 44%|████▍     | 56/128 [00:03<00:04, 17.14it/s]
 45%|████▌     | 58/128 [00:03<00:04, 17.14it/s]
 47%|████▋     | 60/128 [00:03<00:03, 17.07it/s]
 48%|████▊     | 62/128 [00:03<00:03, 17.11it/s]
 50%|█████     | 64/128 [00:03<00:03, 17.14it/s]
 52%|█████▏    | 66/128 [00:03<00:03, 17.01it/s]
 53%|█████▎    | 68/128 [00:04<00:03, 16.94it/s]
 55%|█████▍    | 70/128 [00:04<00:03, 16.56it/s]
 56%|█████▋    | 72/128 [00:04<00:03, 16.70it/s]
 58%|█████▊    | 74/128 [00:04<00:03, 16.83it/s]
 59%|█████▉    | 76/128 [00:04<00:03, 16.95it/s]
 61%|██████    | 78/128 [00:04<00:02, 17.00it/s]
 62%|██████▎   | 80/128 [00:04<00:02, 17.02it/s]
 64%|██████▍   | 82/128 [00:04<00:02, 16.80it/s]
 66%|██████▌   | 84/128 [00:05<00:02, 16.63it/s]
 67%|██████▋   | 86/128 [00:05<00:02, 16.78it/s]
 69%|██████▉   | 88/128 [00:05<00:02, 16.70it/s]
 70%|███████   | 90/128 [00:05<00:02, 16.94it/s]
 72%|███████▏  | 92/128 [00:05<00:02, 16.81it/s]
 73%|███████▎  | 94/128 [00:05<00:02, 16.47it/s]
 75%|███████▌  | 96/128 [00:05<00:01, 16.87it/s]
 77%|███████▋  | 98/128 [00:05<00:01, 16.73it/s]
 78%|███████▊  | 100/128 [00:06<00:01, 16.60it/s]
 80%|███████▉  | 102/128 [00:06<00:01, 16.68it/s]
 81%|████████▏ | 104/128 [00:06<00:01, 16.87it/s]
 83%|████████▎ | 106/128 [00:06<00:01, 16.81it/s]
 84%|████████▍ | 108/128 [00:06<00:01, 16.63it/s]
 86%|████████▌ | 110/128 [00:06<00:01, 17.05it/s]
 88%|████████▊ | 112/128 [00:06<00:00, 16.72it/s]
 89%|████████▉ | 114/128 [00:06<00:00, 16.59it/s]
 91%|█████████ | 116/128 [00:06<00:00, 16.21it/s]
 92%|█████████▏| 118/128 [00:07<00:00, 16.34it/s]
 94%|█████████▍| 120/128 [00:07<00:00, 15.94it/s]
 95%|█████████▌| 122/128 [00:07<00:00, 15.72it/s]
 97%|█████████▋| 124/128 [00:07<00:00, 15.40it/s]
 98%|█████████▊| 126/128 [00:07<00:00, 15.96it/s]
100%|██████████| 128/128 [00:07<00:00, 15.87it/s]
100%|██████████| 128/128 [00:07<00:00, 16.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.45it/s]
  2%|▏         | 3/128 [00:00<00:11, 10.93it/s]
  4%|▍         | 5/128 [00:00<00:09, 13.33it/s]
  5%|▌         | 7/128 [00:00<00:08, 14.76it/s]
  7%|▋         | 9/128 [00:00<00:07, 15.56it/s]
  9%|▊         | 11/128 [00:00<00:07, 16.26it/s]
 10%|█         | 13/128 [00:00<00:07, 16.41it/s]
 12%|█▏        | 15/128 [00:01<00:06, 16.53it/s]
 13%|█▎        | 17/128 [00:01<00:06, 16.81it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.91it/s]
 16%|█▋        | 21/128 [00:01<00:06, 17.11it/s]
 18%|█▊        | 23/128 [00:01<00:06, 16.98it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.75it/s]
 21%|██        | 27/128 [00:01<00:06, 16.49it/s]
 23%|██▎       | 29/128 [00:01<00:05, 16.55it/s]
 24%|██▍       | 31/128 [00:01<00:05, 16.62it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.80it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.95it/s]
 29%|██▉       | 37/128 [00:02<00:05, 17.11it/s]
 30%|███       | 39/128 [00:02<00:05, 17.24it/s]
 32%|███▏      | 41/128 [00:02<00:05, 17.23it/s]
 34%|███▎      | 43/128 [00:02<00:04, 17.10it/s]
 35%|███▌      | 45/128 [00:02<00:04, 17.19it/s]
 37%|███▋      | 47/128 [00:02<00:04, 17.16it/s]
 38%|███▊      | 49/128 [00:03<00:04, 17.00it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.92it/s]
 41%|████▏     | 53/128 [00:03<00:04, 17.03it/s]
 43%|████▎     | 55/128 [00:03<00:04, 17.12it/s]
 45%|████▍     | 57/128 [00:03<00:04, 17.31it/s]
 46%|████▌     | 59/128 [00:03<00:03, 17.26it/s]
 48%|████▊     | 61/128 [00:03<00:03, 17.45it/s]
 49%|████▉     | 63/128 [00:03<00:03, 17.11it/s]
 51%|█████     | 65/128 [00:03<00:03, 17.39it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 17.06it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 17.06it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 17.11it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 17.01it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 17.07it/s]
 60%|██████    | 77/128 [00:04<00:02, 17.15it/s]
 62%|██████▏   | 79/128 [00:04<00:02, 17.03it/s]
 63%|██████▎   | 81/128 [00:04<00:02, 16.77it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.61it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.75it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 17.18it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.75it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.81it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 17.06it/s]
 74%|███████▍  | 95/128 [00:05<00:01, 17.35it/s]
 76%|███████▌  | 97/128 [00:05<00:01, 16.95it/s]
 77%|███████▋  | 99/128 [00:05<00:01, 16.89it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.99it/s]
 80%|████████  | 103/128 [00:06<00:01, 17.09it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 17.06it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.99it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 17.08it/s]
 87%|████████▋ | 111/128 [00:06<00:00, 17.08it/s]
 88%|████████▊ | 113/128 [00:06<00:00, 16.45it/s]
 90%|████████▉ | 115/128 [00:06<00:00, 16.44it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.31it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.56it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.72it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.84it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.92it/s]
 99%|█████████▉| 127/128 [00:07<00:00, 16.78it/s]
100%|██████████| 128/128 [00:07<00:00, 16.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:36,  3.49it/s]
  2%|▏         | 3/128 [00:00<00:15,  7.93it/s]
  4%|▍         | 5/128 [00:00<00:11, 10.69it/s]
  5%|▌         | 7/128 [00:00<00:09, 12.73it/s]
  7%|▋         | 9/128 [00:00<00:08, 14.21it/s]
  9%|▊         | 11/128 [00:00<00:07, 15.08it/s]
 10%|█         | 13/128 [00:01<00:07, 15.57it/s]
 12%|█▏        | 15/128 [00:01<00:07, 16.05it/s]
 13%|█▎        | 17/128 [00:01<00:06, 16.43it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.77it/s]
 16%|█▋        | 21/128 [00:01<00:06, 16.75it/s]
 18%|█▊        | 23/128 [00:01<00:06, 16.69it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.88it/s]
 21%|██        | 27/128 [00:01<00:05, 16.99it/s]
 23%|██▎       | 29/128 [00:01<00:05, 16.85it/s]
 24%|██▍       | 31/128 [00:02<00:05, 17.03it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.93it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.70it/s]
 29%|██▉       | 37/128 [00:02<00:05, 17.04it/s]
 30%|███       | 39/128 [00:02<00:05, 17.22it/s]
 32%|███▏      | 41/128 [00:02<00:05, 17.32it/s]
 34%|███▎      | 43/128 [00:02<00:04, 17.20it/s]
 35%|███▌      | 45/128 [00:02<00:04, 17.20it/s]
 37%|███▋      | 47/128 [00:03<00:04, 16.70it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.88it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.95it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.89it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.87it/s]
 45%|████▍     | 57/128 [00:03<00:04, 17.00it/s]
