`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct
Turns: 8
Scenarios: 10
Conditions: 8
Total forward passes: 640
Loading model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.83it/s]
  5%|▍         | 3/64 [00:00<00:06,  8.95it/s]
  8%|▊         | 5/64 [00:00<00:05,  9.97it/s]
 11%|█         | 7/64 [00:00<00:05, 10.53it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.71it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.79it/s]
 20%|██        | 13/64 [00:01<00:04, 10.86it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.82it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.81it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.91it/s]
 33%|███▎      | 21/64 [00:01<00:03, 10.97it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.92it/s]
 39%|███▉      | 25/64 [00:02<00:03, 11.00it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.99it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.99it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.03it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.88it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.94it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.85it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.57it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.48it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.52it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.58it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.67it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.78it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.88it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.94it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.99it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 11.00it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.99it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.93it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.94it/s]
100%|██████████| 64/64 [00:05<00:00, 10.75it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:46,  1.34it/s]
  3%|▎         | 2/64 [00:00<00:22,  2.73it/s]
  5%|▍         | 3/64 [00:00<00:14,  4.07it/s]
  8%|▊         | 5/64 [00:01<00:09,  6.20it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.93it/s]
 12%|█▎        | 8/64 [00:01<00:06,  8.20it/s]
 16%|█▌        | 10/64 [00:01<00:05,  9.04it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.28it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.66it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.77it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.93it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.10it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.28it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.26it/s]
 41%|████      | 26/64 [00:03<00:03, 10.30it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.38it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.48it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.40it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.29it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.39it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.34it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.38it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.16it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.22it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.25it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.17it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.27it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.34it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.23it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.14it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.09it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.13it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.15it/s]
100%|██████████| 64/64 [00:06<00:00, 10.21it/s]
100%|██████████| 64/64 [00:06<00:00,  9.30it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.93it/s]
  5%|▍         | 3/64 [00:00<00:07,  8.68it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.80it/s]
 11%|█         | 7/64 [00:00<00:05, 10.32it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.53it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.60it/s]
 20%|██        | 13/64 [00:01<00:04, 10.71it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.81it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.87it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.95it/s]
 33%|███▎      | 21/64 [00:01<00:03, 11.06it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.01it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.91it/s]
 42%|████▏     | 27/64 [00:02<00:03, 11.03it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.98it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.06it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 11.01it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.01it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.09it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.15it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.85it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.84it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.88it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.79it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.91it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.95it/s]
 83%|████████▎ | 53/64 [00:04<00:00, 11.01it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.88it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.78it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.80it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.91it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.89it/s]
100%|██████████| 64/64 [00:05<00:00, 10.78it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:46,  1.35it/s]
  3%|▎         | 2/64 [00:00<00:22,  2.70it/s]
  6%|▋         | 4/64 [00:01<00:11,  5.05it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.72it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.93it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.74it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.22it/s]
 22%|██▏       | 14/64 [00:01<00:05,  9.64it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.82it/s]
 28%|██▊       | 18/64 [00:02<00:04, 10.09it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.11it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.16it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.20it/s]
 41%|████      | 26/64 [00:03<00:03, 10.27it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.39it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.39it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.40it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.34it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.39it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.47it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.48it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.49it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.37it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.30it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.27it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.25it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.24it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.26it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.32it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.25it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.31it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.34it/s]
100%|██████████| 64/64 [00:06<00:00, 10.26it/s]
100%|██████████| 64/64 [00:06<00:00,  9.38it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.85it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.05it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.01it/s]
 11%|█         | 7/64 [00:00<00:05, 10.44it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.69it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.86it/s]
 20%|██        | 13/64 [00:01<00:04, 10.96it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.95it/s]
 27%|██▋       | 17/64 [00:01<00:04, 11.04it/s]
 30%|██▉       | 19/64 [00:01<00:04, 11.09it/s]
 33%|███▎      | 21/64 [00:01<00:03, 11.10it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.04it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.97it/s]
 42%|████▏     | 27/64 [00:02<00:03, 11.05it/s]
 45%|████▌     | 29/64 [00:02<00:03, 11.07it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.08it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 11.05it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.01it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.96it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.03it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.85it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 10.81it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.91it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.96it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.95it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 11.01it/s]
 83%|████████▎ | 53/64 [00:04<00:00, 11.00it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 11.02it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.98it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 11.00it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.99it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.75it/s]
100%|██████████| 64/64 [00:05<00:00, 10.85it/s]
  [220/640] reversed turn 3: 187 tok, mid=205.9, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.30it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.65it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.93it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.55it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.71it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.43it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.06it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.46it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.67it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.83it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.02it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.16it/s]
 38%|███▊      | 24/64 [00:03<00:03, 10.26it/s]
 41%|████      | 26/64 [00:03<00:03, 10.25it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.22it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.16it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.24it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.28it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.18it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.24it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.33it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.30it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.37it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.31it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.33it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.37it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.30it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.29it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.35it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.39it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.40it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.36it/s]
100%|██████████| 64/64 [00:06<00:00, 10.36it/s]
100%|██████████| 64/64 [00:06<00:00,  9.30it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.31it/s]
  3%|▎         | 2/64 [00:00<00:09,  6.45it/s]
  6%|▋         | 4/64 [00:00<00:07,  8.49it/s]
  9%|▉         | 6/64 [00:00<00:06,  9.48it/s]
 12%|█▎        | 8/64 [00:00<00:05, 10.10it/s]
 16%|█▌        | 10/64 [00:01<00:05, 10.42it/s]
 19%|█▉        | 12/64 [00:01<00:04, 10.67it/s]
 22%|██▏       | 14/64 [00:01<00:04, 10.67it/s]
 25%|██▌       | 16/64 [00:01<00:04, 10.82it/s]
 28%|██▊       | 18/64 [00:01<00:04, 10.88it/s]
 31%|███▏      | 20/64 [00:01<00:04, 10.90it/s]
 34%|███▍      | 22/64 [00:02<00:03, 10.90it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.98it/s]
 41%|████      | 26/64 [00:02<00:03, 10.77it/s]
 44%|████▍     | 28/64 [00:02<00:03, 10.90it/s]
 47%|████▋     | 30/64 [00:02<00:03, 10.88it/s]
 50%|█████     | 32/64 [00:03<00:02, 10.93it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.99it/s]
 56%|█████▋    | 36/64 [00:03<00:02, 11.02it/s]
 59%|█████▉    | 38/64 [00:03<00:02, 10.98it/s]
 62%|██████▎   | 40/64 [00:03<00:02, 10.97it/s]
 66%|██████▌   | 42/64 [00:03<00:02, 10.98it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 11.02it/s]
 72%|███████▏  | 46/64 [00:04<00:01, 11.11it/s]
 75%|███████▌  | 48/64 [00:04<00:01, 11.10it/s]
 78%|███████▊  | 50/64 [00:04<00:01, 11.01it/s]
 81%|████████▏ | 52/64 [00:04<00:01, 10.98it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.98it/s]
 88%|████████▊ | 56/64 [00:05<00:00, 11.04it/s]
 91%|█████████ | 58/64 [00:05<00:00, 10.89it/s]
 94%|█████████▍| 60/64 [00:05<00:00, 10.83it/s]
 97%|█████████▋| 62/64 [00:05<00:00, 10.83it/s]
100%|██████████| 64/64 [00:06<00:00, 10.79it/s]
100%|██████████| 64/64 [00:06<00:00, 10.66it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.30it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.62it/s]
  5%|▍         | 3/64 [00:00<00:15,  3.95it/s]
  8%|▊         | 5/64 [00:01<00:09,  6.07it/s]
 11%|█         | 7/64 [00:01<00:07,  7.42it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.38it/s]
 17%|█▋        | 11/64 [00:01<00:05,  9.07it/s]
 20%|██        | 13/64 [00:01<00:05,  9.50it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.70it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.76it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.03it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.11it/s]
 36%|███▌      | 23/64 [00:02<00:04,  9.99it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.07it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.10it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.17it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.18it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.29it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.33it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.37it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.41it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.37it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.41it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.33it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.36it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.30it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.24it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.22it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.18it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.02it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.07it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.10it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.03it/s]
100%|██████████| 64/64 [00:06<00:00,  9.23it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.33it/s]
  5%|▍         | 3/64 [00:00<00:07,  7.86it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.24it/s]
 11%|█         | 7/64 [00:00<00:05,  9.82it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.21it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.38it/s]
 20%|██        | 13/64 [00:01<00:04, 10.56it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.70it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.82it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.88it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.97it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.94it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.95it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.96it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.96it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.90it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.89it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.96it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.04it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.01it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.86it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.83it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.92it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 11.01it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.99it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.96it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.96it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.77it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.82it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.85it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.85it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.34it/s]
100%|██████████| 64/64 [00:06<00:00, 10.60it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.31it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.64it/s]
  5%|▍         | 3/64 [00:00<00:15,  3.96it/s]
  8%|▊         | 5/64 [00:01<00:09,  5.98it/s]
 11%|█         | 7/64 [00:01<00:07,  7.42it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.42it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.70it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.37it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.66it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.79it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.94it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.11it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.24it/s]
 38%|███▊      | 24/64 [00:03<00:03, 10.19it/s]
 41%|████      | 26/64 [00:03<00:03, 10.20it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.16it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.16it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.25it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.22it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.22it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.26it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.22it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.20it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.24it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.32it/s]
